EURO-GOV,1Y,2Y,3Y,4Y,5Y,7Y,10Y,15Y,20Y,25Y
2016-06-09,-0.564504,-0.562632,-0.535073,-0.477796,-0.398301,-0.209705,0.058737,0.365014,0.539367,0.645399
2016-06-08,-0.554494,-0.553489,-0.525096,-0.465598,-0.382828,-0.185876,0.095742,0.418706,0.603102,0.715270
2016-06-07,-0.553890,-0.553682,-0.527086,-0.468491,-0.385361,-0.184870,0.104458,0.437741,0.628218,0.744050
2016-06-06,-0.559580,-0.557610,-0.527312,-0.464068,-0.376161,-0.167503,0.129292,0.467223,0.659118,0.775591
2016-06-03,-0.553587,-0.549411,-0.521508,-0.462308,-0.378369,-0.174736,0.121755,0.466242,0.664047,0.784437
2016-06-02,-0.549458,-0.536204,-0.500186,-0.434209,-0.344691,-0.132504,0.172912,0.526694,0.729849,0.853478
2016-06-01,-0.550033,-0.540609,-0.507636,-0.442997,-0.353321,-0.138293,0.172594,0.532361,0.738480,0.863775
2016-05-31,-0.538561,-0.525274,-0.488648,-0.419699,-0.325322,-0.101431,0.218593,0.584781,0.793060,0.919355
2016-05-30,-0.541250,-0.530204,-0.495863,-0.427797,-0.332945,-0.105844,0.219742,0.591603,0.802552,0.930322
2016-05-27,-0.551016,-0.541672,-0.512665,-0.451788,-0.364345,-0.149156,0.167996,0.539020,0.752404,0.882153
2016-05-26,-0.554658,-0.540243,-0.504054,-0.436577,-0.344027,-0.123137,0.195536,0.563836,0.774629,0.902679
2016-05-25,-0.550220,-0.536568,-0.502564,-0.436715,-0.344775,-0.122690,0.200106,0.574205,0.788345,0.918372
2016-05-24,-0.544043,-0.526243,-0.489380,-0.421525,-0.328201,-0.104659,0.218464,0.591642,0.804887,0.934309
2016-05-23,-0.539454,-0.524073,-0.487060,-0.418187,-0.323762,-0.098778,0.224631,0.596586,0.808714,0.937403
2016-05-20,-0.538036,-0.523619,-0.486830,-0.417916,-0.323425,-0.098539,0.224186,0.594776,0.805950,0.934039
2016-05-19,-0.537374,-0.526230,-0.493030,-0.427361,-0.335564,-0.114471,0.205263,0.573900,0.784287,0.911954
2016-05-18,-0.538582,-0.525501,-0.488709,-0.418883,-0.323033,-0.095313,0.230329,0.602775,0.814464,0.942763
2016-05-17,-0.532476,-0.529103,-0.501747,-0.440076,-0.350944,-0.133052,0.183658,0.548414,0.756166,0.882163
2016-05-16,-0.532624,-0.529962,-0.501261,-0.437290,-0.345621,-0.123320,0.197296,0.564244,0.772536,0.898739
2016-05-13,-0.532933,-0.532712,-0.507109,-0.445645,-0.355608,-0.134423,0.187145,0.556556,0.766471,0.893665
2016-05-12,-0.532076,-0.535510,-0.511347,-0.449569,-0.358149,-0.133076,0.193559,0.567445,0.779339,0.907612
2016-05-11,-0.526732,-0.530920,-0.510085,-0.452890,-0.366392,-0.150266,0.167050,0.533234,0.741632,0.867959
2016-05-10,-0.524371,-0.527722,-0.506009,-0.447767,-0.360440,-0.144314,0.169176,0.526495,0.728361,0.850522
2016-05-09,-0.524095,-0.530505,-0.508345,-0.446856,-0.354866,-0.129191,0.193822,0.556870,0.760229,0.882989
2016-05-06,-0.525406,-0.531293,-0.506015,-0.440283,-0.343980,-0.111416,0.216815,0.581714,0.784962,0.907479
2016-05-05,-0.521632,-0.527141,-0.500936,-0.433201,-0.334252,-0.096343,0.237254,0.605489,0.809695,0.932633
2016-05-04,-0.520945,-0.512962,-0.477851,-0.405149,-0.303712,-0.063833,0.272064,0.645356,0.853490,0.978943
2016-05-03,-0.517045,-0.513583,-0.482525,-0.413455,-0.315255,-0.080740,0.249449,0.617304,0.822602,0.946399
2016-05-02,-0.509085,-0.491858,-0.447931,-0.368538,-0.262449,-0.017222,0.322606,0.699801,0.910393,1.037364
2016-04-29,-0.517951,-0.502271,-0.457537,-0.375508,-0.265765,-0.012628,0.336678,0.722527,0.937275,1.066601
2016-04-28,-0.530643,-0.502261,-0.476906,-0.407965,-0.301898,-0.044710,0.312214,0.706056,0.926827,1.060402
2016-04-27,-0.525081,-0.491466,-0.461918,-0.387787,-0.276565,-0.011744,0.349796,0.743418,0.962407,1.094609
2016-04-26,-0.520189,-0.490110,-0.460491,-0.386568,-0.276436,-0.015656,0.338683,0.723139,0.936710,1.065640
2016-04-25,-0.522229,-0.496457,-0.470007,-0.399340,-0.291929,-0.033978,0.320909,0.709792,0.926976,1.058264
2016-04-22,-0.519998,-0.495498,-0.473978,-0.408734,-0.306879,-0.059441,0.283187,0.660156,0.871198,0.998929
2016-04-21,-0.514627,-0.494587,-0.477225,-0.415364,-0.316890,-0.076651,0.255868,0.621104,0.825414,0.949103
2016-04-20,-0.521374,-0.508237,-0.500197,-0.447805,-0.357576,-0.128565,0.197562,0.563278,0.770172,0.895841
2016-04-19,-0.525512,-0.509548,-0.498047,-0.440876,-0.345682,-0.108521,0.224361,0.593488,0.800984,0.926764
2016-04-18,-0.519936,-0.505790,-0.498779,-0.445914,-0.354906,-0.125565,0.198070,0.557958,0.760580,0.883507
2016-04-15,-0.519103,-0.514752,-0.508429,-0.456461,-0.366762,-0.139706,0.182533,0.542812,0.746315,0.869899
2016-04-14,-0.508795,-0.501224,-0.499897,-0.448529,-0.356943,-0.124895,0.201778,0.563333,0.766221,0.889177
2016-04-13,-0.512539,-0.507825,-0.506362,-0.454871,-0.363020,-0.129671,0.199963,0.565929,0.771640,0.896348
2016-04-12,-0.508206,-0.506591,-0.508688,-0.458896,-0.367558,-0.133734,0.197403,0.565198,0.771906,0.897201
2016-04-11,-0.500695,-0.502965,-0.494734,-0.434394,-0.335487,-0.095954,0.229772,0.581080,0.775574,0.893053
2016-04-08,-0.507357,-0.506418,-0.500588,-0.443954,-0.349645,-0.120246,0.192092,0.529103,0.715792,0.828642
2016-04-07,-0.497688,-0.502915,-0.496477,-0.440094,-0.347215,-0.122426,0.182708,0.511398,0.693390,0.803421
2016-04-06,-0.489277,-0.480961,-0.474132,-0.418351,-0.325746,-0.100543,0.206217,0.537442,0.721032,0.832040
2016-04-05,-0.482501,-0.493450,-0.474932,-0.417146,-0.329901,-0.117794,0.179482,0.505512,0.685586,0.794045
2016-04-04,-0.479706,-0.481673,-0.454102,-0.389047,-0.296494,-0.078146,0.222966,0.551187,0.732229,0.841244
2016-04-01,-0.483679,-0.490946,-0.467592,-0.404354,-0.311458,-0.088580,0.221691,0.561126,0.748436,0.861174
2016-03-31,-0.485554,-0.490362,-0.461859,-0.392831,-0.294368,-0.062070,0.258057,0.606673,0.798753,0.914289
2016-03-30,-0.484005,-0.489785,-0.461336,-0.391899,-0.292863,-0.059491,0.261572,0.610662,0.802842,0.918415
2016-03-29,-0.488445,-0.497049,-0.469704,-0.401520,-0.304057,-0.073844,0.244379,0.592539,0.784986,0.900849
2016-03-24,-0.477127,-0.484112,-0.453595,-0.381553,-0.280183,-0.043265,0.281455,0.634590,0.829199,0.946253
2016-03-23,-0.478637,-0.482753,-0.447635,-0.369437,-0.261303,-0.011918,0.325481,0.688308,0.887010,1.006299
2016-03-22,-0.475311,-0.480703,-0.448346,-0.373161,-0.267687,-0.021909,0.313446,0.676205,0.875399,0.995051
2016-03-21,-0.472406,-0.475778,-0.443286,-0.369220,-0.265172,-0.021013,0.315957,0.684892,0.888851,1.011525
2016-03-18,-0.479713,-0.480911,-0.447228,-0.373984,-0.272178,-0.033767,0.296724,0.661504,0.864326,0.986531
2016-03-17,-0.462909,-0.465715,-0.433356,-0.359682,-0.255970,-0.011837,0.326454,0.698242,0.904185,1.028091
2016-03-16,-0.456624,-0.455441,-0.418756,-0.340588,-0.232358,0.020386,0.369390,0.752712,0.965019,1.092681
2016-03-15,-0.457171,-0.450226,-0.407328,-0.324281,-0.212543,0.044689,0.398128,0.787018,1.002960,1.132875
2016-03-14,-0.457077,-0.461511,-0.430008,-0.355752,-0.250101,0.000504,0.350033,0.735949,0.950088,1.078889
2016-03-11,-0.451331,-0.457986,-0.426349,-0.350811,-0.243481,0.010250,0.362655,0.750298,0.964964,1.094008
2016-03-10,-0.485205,-0.514517,-0.497729,-0.426680,-0.316881,-0.051083,0.314712,0.706738,0.919922,1.047511
2016-03-09,-0.497168,-0.517384,-0.491130,-0.413972,-0.300894,-0.032212,0.337534,0.737942,0.957377,1.088907
2016-03-08,-0.511581,-0.544073,-0.528785,-0.460130,-0.352827,-0.088841,0.283359,0.692701,0.918537,1.054063
2016-03-07,-0.495997,-0.521590,-0.503680,-0.432298,-0.321841,-0.052458,0.322318,0.728155,0.949960,1.082770
2016-03-04,-0.508925,-0.530261,-0.505450,-0.429194,-0.316566,-0.048375,0.320168,0.717929,0.935432,1.065759
2016-03-03,-0.518474,-0.546434,-0.526167,-0.451805,-0.339154,-0.068360,0.304428,0.705735,0.924653,1.055738
2016-03-02,-0.503804,-0.524168,-0.502488,-0.431859,-0.325172,-0.065039,0.302557,0.709828,0.935690,1.071409
2016-03-01,-0.515369,-0.534588,-0.516866,-0.452569,-0.352938,-0.105912,0.247611,0.642560,0.862490,0.994846
2016-02-29,-0.510458,-0.535609,-0.521525,-0.460064,-0.363460,-0.124288,0.214895,0.589616,0.797013,0.921752
2016-02-26,-0.503865,-0.519968,-0.497749,-0.430131,-0.329387,-0.086505,0.252485,0.623915,0.828874,0.952085
2016-02-25,-0.489428,-0.503349,-0.479353,-0.411947,-0.313122,-0.076470,0.253470,0.616002,0.816610,0.937336
2016-02-24,-0.482799,-0.499760,-0.477754,-0.412423,-0.315992,-0.084658,0.237943,0.592394,0.788580,0.906695
2016-02-23,-0.480901,-0.489631,-0.454982,-0.376289,-0.267708,-0.018132,0.318856,0.681337,0.880031,0.999359
2016-02-22,-0.488036,-0.504662,-0.476886,-0.403599,-0.298719,-0.051928,0.287754,0.658321,0.862811,0.985770
2016-02-19,-0.490268,-0.503330,-0.472904,-0.398072,-0.292488,-0.045609,0.293404,0.663352,0.867660,0.990542
2016-02-18,-0.479148,-0.492058,-0.460307,-0.382811,-0.273831,-0.020126,0.326086,0.701344,0.907713,1.031669
2016-02-17,-0.472295,-0.485478,-0.450057,-0.366308,-0.250358,0.015009,0.369804,0.747011,0.952268,1.075240
2016-02-16,-0.470160,-0.485035,-0.449880,-0.365279,-0.247931,0.020306,0.377753,0.756285,0.961784,1.084828
2016-02-15,-0.477710,-0.491923,-0.456380,-0.372453,-0.256845,0.005921,0.354249,0.721748,0.921000,1.040340
2016-02-12,-0.485342,-0.497798,-0.461740,-0.378920,-0.265652,-0.009281,0.329719,0.687069,0.880867,0.997009
2016-02-11,-0.502203,-0.508439,-0.471343,-0.390593,-0.280589,-0.030129,0.305097,0.663181,0.858818,0.976255
2016-02-10,-0.480629,-0.493393,-0.457885,-0.374948,-0.260486,0.001203,0.351336,0.724302,0.927561,1.049410
2016-02-09,-0.485374,-0.492533,-0.451751,-0.365331,-0.249428,0.010445,0.352734,0.713513,0.909292,1.026622
2016-02-08,-0.477422,-0.493626,-0.461232,-0.380296,-0.267071,-0.007188,0.339752,0.707288,0.906872,1.026447
2016-02-05,-0.459166,-0.471885,-0.436547,-0.351515,-0.233057,0.038716,0.401667,0.786107,0.994673,1.119484
2016-02-04,-0.458409,-0.471286,-0.437398,-0.354293,-0.237678,0.031545,0.393330,0.778476,0.987939,1.113348
2016-02-03,-0.452041,-0.468486,-0.439006,-0.358514,-0.242509,0.029318,0.397646,0.790801,1.004595,1.132530
2016-02-02,-0.444055,-0.462093,-0.435681,-0.357626,-0.243068,0.027995,0.397112,0.791560,1.005992,1.134280
2016-02-01,-0.439784,-0.453702,-0.425952,-0.346294,-0.229519,0.046439,0.420817,0.818729,1.034270,1.163085
2016-01-29,-0.450718,-0.466048,-0.434842,-0.350555,-0.229520,0.052315,0.430346,0.829348,1.044894,1.173649
2016-01-28,-0.428129,-0.435749,-0.397303,-0.307209,-0.181807,0.105588,0.487717,0.889615,1.106489,1.235971
2016-01-27,-0.423232,-0.428082,-0.383808,-0.286387,-0.153562,0.146144,0.539094,0.947952,1.167411,1.298240
2016-01-26,-0.435463,-0.440828,-0.395415,-0.296659,-0.162729,0.138387,0.532344,0.941989,1.161878,1.292971
2016-01-25,-0.431824,-0.430881,-0.380714,-0.278878,-0.142956,0.160809,0.558126,0.972433,1.195242,1.328089
2016-01-22,-0.432461,-0.433489,-0.382890,-0.278551,-0.139017,0.172391,0.578173,0.999389,1.225277,1.359831
2016-01-21,-0.442515,-0.440259,-0.390482,-0.290850,-0.158326,0.137485,0.524517,0.928648,1.146281,1.276158
2016-01-20,-0.411808,-0.399940,-0.344380,-0.241602,-0.107636,0.188409,0.573714,0.975217,1.191304,1.320230
2016-01-19,-0.398822,-0.381599,-0.325487,-0.220613,-0.082158,0.226753,0.630659,1.051122,1.276791,1.411185
2016-01-18,-0.415894,-0.389963,-0.324661,-0.215401,-0.076915,0.225584,0.618527,1.029414,1.251105,1.383371
2016-01-15,-0.418951,-0.395196,-0.329315,-0.218547,-0.078696,0.224680,0.615239,1.020358,1.238105,1.367958
2016-01-14,-0.421316,-0.392632,-0.321011,-0.205673,-0.062843,0.242659,0.631775,1.032915,1.248062,1.376337
2016-01-13,-0.421008,-0.383380,-0.305648,-0.185571,-0.039091,0.270785,0.661436,1.060804,1.274120,1.401197
2016-01-12,-0.427235,-0.375760,-0.288235,-0.160433,-0.007659,0.311418,0.709849,1.114575,1.330085,1.458337
2016-01-11,-0.427906,-0.384661,-0.304368,-0.182402,-0.033550,0.283353,0.687027,1.103822,1.327420,1.460608
2016-01-08,-0.435322,-0.393109,-0.317229,-0.200394,-0.055892,0.256391,0.660756,1.083957,1.312444,1.448688
2016-01-07,-0.425356,-0.384446,-0.307476,-0.188359,-0.041194,0.275946,0.685057,1.111752,1.341687,1.478704
2016-01-06,-0.424211,-0.386263,-0.316949,-0.205347,-0.064208,0.245229,0.648955,1.071981,1.300166,1.436187
2016-01-05,-0.414375,-0.375216,-0.302718,-0.187021,-0.041877,0.273426,0.680502,1.103141,1.330062,1.465189
2016-01-04,-0.410499,-0.366333,-0.290660,-0.173685,-0.028661,0.284252,0.686761,1.104195,1.328339,1.461847
2015-12-30,-0.396704,-0.346106,-0.261065,-0.135161,0.017297,0.340512,0.751016,1.173885,1.400378,1.535157
2015-12-29,-0.386926,-0.332921,-0.244943,-0.118288,0.032932,0.350413,0.751199,1.163234,1.383975,1.515416
2015-12-28,-0.379210,-0.339379,-0.259956,-0.137711,0.011223,0.325602,0.720393,1.122164,1.336159,1.463510
2015-12-23,-0.382156,-0.339397,-0.257650,-0.133426,0.017405,0.335680,0.736130,1.144755,1.362673,1.492341
2015-12-22,-0.377877,-0.347353,-0.275438,-0.157784,-0.011482,0.299780,0.690066,1.084583,1.293840,1.418326
2015-12-21,-0.383002,-0.363920,-0.300185,-0.187340,-0.043598,0.265519,0.654058,1.045813,1.253193,1.376548
2015-12-18,-0.380712,-0.359654,-0.294644,-0.181074,-0.037070,0.271600,0.658463,1.047719,1.253605,1.376068
2015-12-17,-0.378222,-0.346562,-0.273465,-0.152648,-0.002032,0.317558,0.715121,1.113097,1.323043,1.447783
2015-12-16,-0.359621,-0.335718,-0.263537,-0.138784,0.017983,0.350049,0.759855,1.166230,1.379494,1.506018
2015-12-15,-0.351945,-0.333091,-0.264429,-0.142653,0.011648,0.340518,0.748824,1.155675,1.369655,1.496650
2015-12-14,-0.347306,-0.337363,-0.284079,-0.178920,-0.039088,0.271352,0.671990,1.082975,1.301872,1.432065
2015-12-11,-0.356908,-0.351460,-0.303872,-0.205241,-0.071396,0.231515,0.630792,1.047981,1.272168,1.405715
2015-12-10,-0.344105,-0.335446,-0.282145,-0.177365,-0.038044,0.272504,0.676629,1.095108,1.319081,1.452368
2015-12-09,-0.337612,-0.323086,-0.267336,-0.162233,-0.023874,0.282980,0.681030,1.092462,1.312540,1.443534
